用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
33327063,彳亍,5,还是很不错的，但是我想问问看为啥比如我左手到长按的时候下面不是有怪来了我点右手我左手就自动判定我没按然后我左手的长条就灰了，难道是因为我开了左右翻转？但是我以前玩都不会的有没有大佬能解答一下，还有就是上下两条长线衔接的时候，是因为尾判吗，比如我先左手长按后面接右手长按的时候有时会失灵，我不知道为啥，试了好多次了都不行,,2025-01-26 21:28,小米Xiaomi 14 Ultra
558580782,大碗大碗,5,很好玩的游戏，不过为什么显示我游戏时长0分钟？,,2025-01-26 21:02,小米23090RA98C
697557417,CR7,5,不再说什么了，神作😍,,2025-01-26 20:54,华为荣耀20S
515564881,华灯初上,1,"画风什么的很喜欢，不然不会买的，但是：<br />去年八月开始省点零花钱准备买计划通，要买时就发现变成了残废版的plus？行行行我是小丑学生党，我不配，我没那么多米给你爆，我马上滚😂<br />就这件事我觉得我已经没有待下去的必要了，有一必有二，鬼知道会不会再来一个muse pro😂祝好似喵<br />2024,10,9<br />我花了全价18块买了你，结果呵呵，国庆竟然有免费日了😁这下我彻底是一个小丑了😆游戏是满价入的，计划通是没买到的。😋<br />我还买了几个喜欢的曲包，当时玩得好开心啊，后来考虑一阵子，我决定不管之前花在你这里的几百大洋，之前就当是为你送钱，以后还是买计划通吧。😌<br />可现在，你做的好啊，你彻底让我感到了羞辱。新玩家可以笑话我全款入，甚至比我晚一点入坑的人也可以笑话我没买计划通。😃<br />那么，一星拿好，这是我不会变的心意💝就让我对你的恨意一直持续下去吧😁<br />这就是一个被一款音游伤透了心的人的故事。😌<br />2025.1.26<br />新年快来了，祝新的一年里玩家大量流失，游戏一直亏钱，公司早日倒闭🙏🙏🙏<br />恶心的东西，想到我买过这依托答辩就后悔死了。挠谭背刺的玩意。",10,2024-09-29 13:53,Honor 70
679852536,🔥无敌旋风激光虾仁🔥,5,什么时候双子能复刻啊！！！！！？？？<br />🧝🏻‍♀️角色人设：,,2025-01-26 20:47,未提供
106079935,***,1,官方快修bug，为什么我的人物只有音效了,1,2025-01-26 20:39,华为BTK-W00
411176922,正在输入中,4,新版本安装不了😢手机内存够，下了个音乐世界试了试，安装成功了。喵斯安不了，也没开安全安装,2,2025-01-26 20:34,OPPO A53 5G
551724620,姜,5,联动洛天依，求你了😭,,2025-01-26 20:22,未提供
319553938,躺,5,好玩 手残玩家的我也爱玩,,2025-01-26 20:18,未提供
462150973,User462150973,5,一款不错的音游，画风比较吸引我，我是从下落式音游转向喵斯的，判定方式刚接触时不太习惯，玩多了之后倒也没有那么难受，收录的乐曲也有很多我喜欢的，联动也都很喜欢（就是为什么戳你字母要联右轮啊），很适合游玩，习惯下落式的也可以竖屏打,,2025-01-26 20:03,未提供
456804048,翌日,1,客服跟没有一样<br />账号丢了根本不管的，只能手机号登录那我一个账号没有任何手机能登录我怎么登，还我计划通,2,2025-01-26 19:35,小米Xiaomi Civi 3
350361420,奥利给,5,所以说手机端和Steam端的数据不同步吗？,1,2025-01-26 19:29,Vivo V2069A
483963171,朝韵,5,虽说一开始想着只买DLC的，但是计划通太香了——以及官方背刺后虽然又调回去了，但<br />计划通要绝版了……我的评价是有能力的还是买计划通吧 ，然后随便说说<br />💃🏻立绘建模：<br />因为我phi pjks这种玩多了，只会下落式，所以开的是大触（挠头）<br />然后建模比较喜欢miku，neko，灵梦和黑衣（但推分果然还是小恶魔吧😎）<br />🧝🏻‍♀️角色人设：<br />neko的禁言超有趣（）但是不知道为什么隐藏曲一直进不去……东方俩联动的隐藏曲也很有意思！<br />（ps：这个bug已经修复了！）<br />🎵曲库：<br />喜欢无人区和鹅妈妈和雪降和xing和cyaega和bad apple和神呐劣等上等 等等等等……喜欢的很多！<br />然后截图1是乱糊fc无人区（真·乱糊）<br />（初音技能适合萌新玩！手感有点。。。下3连纵用初音可以变成上1下2交互，下4也是）<br />截图2是又菜又爱玩的我...丢人<br />希望别再搞什么幺蛾子了。。。喜欢这款游戏，别糊了！！……<br />————————1.16<br />好玩😋,21,2023-10-01 16:30,未提供
698774362,有点欢愉了,4,角色人设完全戳我XP，我要当玛莉嘉一辈子的擦鞋布,,2025-01-26 19:07,华为  MatePad 
346971709,甘菜,5,7月19日改评价<br />你们改了所以我也把评价改回来了，希望不再有这样的事情发生。其实游戏本身还是很好玩的。<br />1月26日！<br />呜呜呜喵斯你真的，太好了……<br />我是一名退游的老博士，曾经为了三周年海怪关卡硬凹7小时的真.女人，也被游戏剧情刀哭过（有点丢人），明日方舟带给我的回忆很多，几乎填满了我整个高中生活。<br />但是我很久没有打开过了，今天更新了喵斯后，发现切换方舟角色的背景音乐是方舟主界面的bgm……<br />一瞬间，各种感觉涌上心头，想起了曾经斥巨资买计划通被背刺，曾经被霜星和梅菲斯特的剧情刀哭，曾经一起玩游戏的伙伴……<br />我形容不出来那种感觉，震撼难过，以及开心的无以加复。它令我感到怀念与熟悉，如同我懵懂度过的三年高中。<br />总之谢谢喵斯，这就是联动的意义吧，不止双倍的喜悦，五味夹杂才是最美味的感觉。<br />我今天真的很开心！,10,2023-09-02 10:16,OnePlus Ace 2
567399384,A,5,不得不说，服务态度还是可以的，喷完立绘改立绘，喷完技能改技能，求生欲拉满了,,2025-01-26 18:52,Vivo V2203A
26270810,​脑海中的礼​花,4,兄弟们，我以前买了，不知道价格，想给朋友推荐一下，现在打完折本体加plus是多少钱啊？,,2025-01-26 18:25,HONOR 200
37030740,米西米西哗不呐呐,5,终于不用眼馋别人的阿米娅了<br />一更新都给我补上了😭😭😭😭<br />太爱了😍,9,2025-01-26 18:24,红米 K70
58476073,LOSER,5,不必多说，起码被喷懂得认错,3,2025-01-26 18:16,华为 Mate40 Pro
502281356,啊嘞,4,我是24年过年入坑的 没赶上老计划通遗憾哈 联动明日方舟双厨狂喜<br />维锁女启动！！,,2025-01-26 17:57,未提供
105765324,Aki,5,一上线听见肝疼小曲，使我回想起萌新坐牢的日子，不嘻嘻,15,2025-01-26 17:47,荣耀 50 SE
519443720,小张,5,打的时候，维神戴尔给我扔出了一对伊内斯，差点没给我笑死，直接连不住了，还扔出来一堆书，真的知识学爆,16,2023-09-02 07:36,Huawei Enjoy 50
661721030,xxx,5,维什戴尔我来带你回家了,1,2025-01-26 17:25,OPPO Reno标准版
658230674,注销,5,怎么更新这么慢！tapta我不会放过你👿👿👿,9,2025-01-26 17:13,OPPO PEMM20
425657753,User425657753,2,神人谱师写的一堆神人答辩谱，ppg你bug还不休就赤石吧,3,2025-01-26 17:11,未提供
497026114,溃疡患者,5,下得也太慢了吧😭😭😭😭,,2025-01-26 17:08,Vivo IQOO Neo8
443067430,阿巴阿巴阿巴阿巴阿巴阿巴阿巴,2,别的事情我不说了，自从上次更新过后就安装不了了，不是内存问题，就一直显示安装失败。<br />现在换了手机，问题解决了。,3,2022-12-24 16:49,HONOR 200
353036689,烟雨、渡鸦,5,下的那么慢taptap你要死啊,25,2025-01-26 17:06,红米 K70
548655238,一架路过的A350,4,bur，害不更新啊😅😅😅,5,2025-01-26 17:02,Vivo V2172A
41401347,『卌言』,5,唯一不满。为什么要五点那么迟更你知道我等的好苦吗😈,5,2025-01-26 17:01,Xiaomi Redmi K60 Ultra
395719973,微光,5,快通知皇上，喵贵妃生了,3,2025-01-26 17:01,Redmi K70 Ultra
651543663,chuuya,5,ber我更新呢隔壁群u都打完了👁️👄👁️,7,2025-01-26 16:59,华为 Nova 5 Pro
25738053,阿政,1,幽如默，今天上来一看没有什么情况呢，跑 iOS 那一看果然跟新了，2025 了还搞不能多端同步非得卡这几个小时😅😅😅😅😅😅，一个联动预告 23 天前发的，两个星期就算了，月初发的三个星期过了才更新，每次联动预告发了也不是马上说几号跟新还是等几天才给公告，好大的排面贝贝，你是觉得你跟新的曲目够我们打一个月还是什么😅😅😅,10,2025-01-26 16:53,OPPO Find X8
413132582,十薬,4,更新包呢啊啊啊啊啊啊啊啊啊啊啊啊啊,6,2025-01-26 16:47, iQOO 11 Pro
389242028,User389242028,5,怎么还不更新，急急急急急,19,2025-01-26 16:23,未提供
84853610,Kano,5,计划通爽<br />我更新呢急急急,10,2025-01-26 16:20,Vivo S18 Pro
35173005,鵺烨邪,5,莫西莫西我的联动更新呢，就等这口呢😭,2,2025-01-26 16:17,未提供
20789723,循环,4,这个收费模式是不是我花了几十块钱买了这个游戏，然后只能在里面玩儿限时免费的要想任意玩的话，只是不是只能再花200再买一个解锁包？是有大佬能给解释一下吗？为啥买断制游戏里面也有内购啊？,5,2025-01-26 16:13,Xiaomi Redmi K60 Ultra
547631431,？32,5,更新不见了╮(╯▽╰)╭,6,2025-01-26 16:10,华为BON-AL00
39030328,YJQ,5,说好的更新呢,30,2025-01-26 15:58,华为Mate 20
26732303,苦橙叶,4,2000+级 计划通真的不要太香 以后如果有好友系统和朋友一起打那就更完美了<br />我话还是说的太早了🙃<br />虽然之前骂过但每次更新还是急急急急急,12,2021-07-31 11:58,未提供
651595665,晚風,5,各位，Steam上打折只要3块多了<br />还没薅到的，赶紧去薅一波,15,2025-01-26 13:33,华为 Nova 5 Pro
384336828,澪汐,5,我的新版本呢，快端上来😭😭😭<br />不会要等到传统的下午四点更新吧😢😢😢,64,2025-01-26 11:23,华为Mate 10
432878773,a罐子,5,快更新快更新快更新,,2025-01-26 13:22,未提供
379914190,易水寒,5,快点把新版本端上来罢,14,2025-01-26 13:22,小米Xiaomi 14
508678346,烨然,5,怎么还不更新啊啊啊啊啊啊我从零点等到现在,28,2025-01-26 13:00,红米 K40S
485244581,夜阑卧雪,5,新版本呢？我益达呢？我祖宗呢？,32,2025-01-26 12:17,荣耀 50 SE
630510928,夜桜 重花,5,新版本呢，新版本呢？,30,2025-01-26 12:03,Vivo IQOO 12
56390873,百年陈醋,3,兄啊，还更新不？<br />咋还不更新啊，急急急急急<br />二二年四月份买的，今天才下载<br />习惯了感觉还可以，就是背景有点花，调到最低亮度也会看着眼晕，有些谱子手感很怪<br />免费内容实在太少，合口味的又没几个，再玩两天就可以卸载了，如果新入坑零氪党我建议就是借号玩<br />翻了下角色界面没忍住买了个画风最怪的那个<br />又看了一下plus的内容，想买，又怕以后所有好东西联动啥的都放在DLC里更新，公告里限制说DLC更新最多两次，但没限制更新内容多少对吧，再观望一年，希望能运营下去,8,2023-11-17 18:53,Honor X40 GT
482877019,是阿秀啊,5,你的意思是我刚买完补充包不久，他就要六折了是吗？？？<br />还有就是新版本赶紧端上来啊喂！,1,2025-01-26 11:22,Honor ViewPad 6
467042105,Oᴗoಣ,4,新版本呢？什么时候端上来？😅,23,2025-01-26 11:21,未提供
430011358,追逐,4,什么时候更新啊？？？,,2025-01-26 11:14,小米2312DRA50C
72476926,。,5,新版本快端上来！！！,11,2025-01-26 11:14,未提供
419112194,～浪了～,5,什么时候新版本啊,8,2025-01-26 11:06,一加手机Ace 3V
280498661,鳌雾,4,说好的新版本呢,9,2021-12-03 06:48,Vivo IQOO 13
66385516,杨同学,4,新版本到底在等什么？赶紧的,9,2025-01-26 11:02,Honor X40 GT
478900535,末·鱼,5,该不会有人还在说不推荐新手玩吧！你说他判定范围小，确实是小，但你是不是不知道有角色这个东西呀！他直接开局就直接送你个小判定，再玩个几个星期也给你个大判定你角色机制，都不知道你还玩什么喵斯，还有人说现在这个计划通不划算了，确实不够以前划算，但他一年就出两个需要你司机付钱的dlc而已，你打折买也就只需要60块钱，你每年花个60块钱不舍得吗？哪怕你不喜欢也可以不买呀，而且他天天有事没事就打折直接打骨折的对半砍，230多的计划通，他可以给你卖到140多，那你说这都不划算，那你看看隔壁节奏大师是按月收费的，你还不能买永久，甚至五件六件都要你买，那你说这个不划算，节奏大师算什么？抛开节奏大师不谈，毕竟没吃过s的可以去玩一下节奏大师，在音游里需要氪金的也没有他划算好不好，人家改个计划通就被喷成什么样了？他不用赚钱的吗？不用吃饭的吗？,1,2025-01-26 10:35,Vivo Pad3 Pro
332232186,skyaaaaaa,5,真的很好玩，才入坑，感觉难度比其他的音游高点，是我看着判定也很难ap的程度，但是很好玩，画风也很好看🙏让我ap吧,,2025-01-26 10:33,Vivo IQOO Neo9S Pro
61070885,亲蚀在线送钟服务,5,新版本咋还没上,32,2025-01-26 09:40,华为BAL-AL60
497049379,Lost,5,新版本快快端上来！,14,2025-01-26 09:31,HONOR 100
46800967,浩浩,5,曲库多，非常好玩,,2025-01-26 09:12,未提供
644667774,叶子,4,好想念原先的老版计划通，至少dlc可以限时免费领取（喵斯官方对我们喵帕斯玩家好一点，孩子已经因为玩不了dlc和一些联动角色难受了好几回了）。希望官方在玩家遇到问题时也别装死<br />其他的都很满意，立绘美丽而且还是高饱和画风（个人很喜欢高饱和），场景设计也很不错，谱面的话有的很好有的不太好（也可能是自己的问题吧），整体ui也是很好很好的。如果你是对音游与绘画两方面感兴趣的朋友，那么可以考虑一下入坑,1,2025-01-26 09:04,Huawei MatePad 11
